group,variable,value,text,info,entry,assoc_num,personID
x1,y1,0,,,,,
x1,y2,0,,,,,
x1,y3,0,,,,,
x1,y4,0,,,,,
x1,y5,0,,,,,
x1,y6,0,,,,,
x1,y7,0,,,,,
x1,y8,0,,,,,
x1,y9,0,,,,,
x1,y10,0,,,,,
x1,y11,0,,,,,
x1,y12,0,,,,,
x1,y13,0,,,,,
x1,y14,0,,,,,
x1,y15,0,,,,,
x1,y16,0,,,,,
x1,y17,0,,,,,
x1,y18,0,,,,,
x1,y19,0,,,,,
x1,y20,0,,,,,
x1,y21,0,,,,,
x2,y1,0,,,,,
x2,y2,0,,,,,
x2,y3,0,,,,,
x2,y4,0,,,,,
x2,y5,0,,,,,
x2,y6,0,,,,,
x2,y7,0,,,,,
x2,y8,0,,,,,
x2,y9,0,,,,,
x2,y10,0,,,,,
x2,y11,0,,,,,
x2,y12,0,,,,,
x2,y13,0,,,,,
x2,y14,0,,,,,
x2,y15,0,,,,,
x2,y16,0,,,,,
x2,y17,0,,,,,
x2,y18,0,,,,,
x2,y19,0,,,,,
x2,y20,0,,,,,
x2,y21,0,,,,,
x3,y1,0,,,,,
x3,y2,0,,,,,
x3,y3,0,,,,,
x3,y4,0,,,,,
x3,y5,0,,,,,
x3,y6,0,,,,,
x3,y7,0,,,,,
x3,y8,0,,,,,
x3,y9,0,,,,,
x3,y10,0,,,,,
x3,y11,0,,,,,
x3,y12,0,,,,,
x3,y13,0,,,,,
x3,y14,0,,,,,
x3,y15,0,,,,,
x3,y16,0,,,,,
x3,y17,0,,,,,
x3,y18,0,,,,,
x3,y19,0,,,,,
x3,y20,0,,,,,
x3,y21,0,,,,,
x4,y1,0,,,,,
x4,y2,0,,,,,
x4,y3,0,,,,,
x4,y4,0,,,,,
x4,y5,0,,,,,
x4,y6,0,,,,,
x4,y7,0,,,,,
x4,y8,0,,,,,
x4,y9,0,,,,,
x4,y10,0,,,,,
x4,y11,0,,,,,
x4,y12,0,,,,,
x4,y13,0,,,,,
x4,y14,0,,,,,
x4,y15,0,,,,,
x4,y16,0,,,,,
x4,y17,0,,,,,
x4,y18,0,,,,,
x4,y19,0,,,,,
x4,y20,0,,,,,
x4,y21,0,,,,,
x5,y1,0,,,,,
x5,y2,0,,,,,
x5,y3,0,,,,,
x5,y4,0,,,,,
x5,y5,0,,,,,
x5,y6,0,,,,,
x5,y7,0,,,,,
x5,y8,0,,,,,
x5,y9,0,,,,,
x5,y10,0,,,,,
x5,y11,0,,,,,
x5,y12,0,,,,,
x5,y13,0,,,,,
x5,y14,0,,,,,
x5,y15,0,,,,,
x5,y16,0,,,,,
x5,y17,0,,,,,
x5,y18,0,,,,,
x5,y19,0,,,,,
x5,y20,0,,,,,
x5,y21,0,,,,,
x6,y1,0,,,,,
x6,y2,0,,,,,
x6,y3,0,,,,,
x6,y4,0,,,,,
x6,y5,0,,,,,
x6,y6,0,,,,,
x6,y7,0,,,,,
x6,y8,0,,,,,
x6,y9,0,,,,,
x6,y10,0,,,,,
x6,y11,0,,,,,
x6,y12,0,,,,,
x6,y13,0,,,,,
x6,y14,0,,,,,
x6,y15,0,,,,,
x6,y16,0,,,,,
x6,y17,0,,,,,
x6,y18,0,,,,,
x6,y19,0,,,,,
x6,y20,0,,,,,
x6,y21,0,,,,,
x7,y1,0,,,,,
x7,y2,0,,,,,
x7,y3,0,,,,,
x7,y4,0,,,,,
x7,y5,0,,,,,
x7,y6,0,,,,,
x7,y7,0,,,,,
x7,y8,0,,,,,
x7,y9,0,,,,,
x7,y10,0,,,,,
x7,y11,0,,,,,
x7,y12,0,,,,,
x7,y13,0,,,,,
x7,y14,0,,,,,
x7,y15,0,,,,,
x7,y16,0,,,,,
x7,y17,0,,,,,
x7,y18,0,,,,,
x7,y19,0,,,,,
x7,y20,0,,,,,
x7,y21,0,,,,,
x8,y1,0,,,,,
x8,y2,0,,,,,
x8,y3,0,,,,,
x8,y4,0,,,,,
x8,y5,0,,,,,
x8,y6,0,,,,,
x8,y7,0,,,,,
x8,y8,0,,,,,
x8,y9,0,,,,,
x8,y10,0,,,,,
x8,y11,0,,,,,
x8,y12,0,,,,,
x8,y13,0,,,,,
x8,y14,0,,,,,
x8,y15,0,,,,,
x8,y16,0,,,,,
x8,y17,0,,,,,
x8,y18,0,,,,,
x8,y19,0,,,,,
x8,y20,0,,,,,
x8,y21,0,,,,,
x9,y1,0,,,,,
x9,y2,0,,,,,
x9,y3,0,,,,,
x9,y4,0,,,,,
x9,y5,0,,,,,
x9,y6,0,,,,,
x9,y7,0,,,,,
x9,y8,0,,,,,
x9,y9,0,,,,,
x9,y10,20,何知崇,"何知崇: 何邴之從子;姪子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,121643.0
x9,y11,0,,,,,
x9,y12,0,,,,,
x9,y13,0,,,,,
x9,y14,0,,,,,
x9,y15,0,,,,,
x9,y16,0,,,,,
x9,y17,0,,,,,
x9,y18,0,,,,,
x9,y19,0,,,,,
x9,y20,0,,,,,
x9,y21,0,,,,,
x10,y1,0,,,,,
x10,y2,0,,,,,
x10,y3,0,,,,,
x10,y4,0,,,,,
x10,y5,0,,,,,
x10,y6,0,,,,,
x10,y7,0,,,,,
x10,y8,0,,,,,
x10,y9,0,,,,,
x10,y10,20,何知古,"何知古: 何邴之次子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,121641.0
x10,y11,0,,,,,
x10,y12,0,,,,,
x10,y13,0,,,,,
x10,y14,0,,,,,
x10,y15,0,,,,,
x10,y16,0,,,,,
x10,y17,0,,,,,
x10,y18,0,,,,,
x10,y19,0,,,,,
x10,y20,0,,,,,
x10,y21,0,,,,,
x11,y1,0,,,,,
x11,y2,0,,,,,
x11,y3,0,,,,,
x11,y4,0,,,,,
x11,y5,0,,,,,
x11,y6,0,,,,,
x11,y7,0,,,,,
x11,y8,0,,,,,
x11,y9,0,,,,,
x11,y10,20,何知道,"何知道: 何邴之長子; 第一子, 恩蔭、蔭補(籠統), 0 social connections.",恩蔭、蔭補(籠統),0.0,121640.0
x11,y11,100,何邴,"何邴: , 0",,0.0,121573.0
x11,y12,0,,,,,
x11,y13,0,,,,,
x11,y14,0,,,,,
x11,y15,0,,,,,
x11,y16,0,,,,,
x11,y17,0,,,,,
x11,y18,0,,,,,
x11,y19,0,,,,,
x11,y20,0,,,,,
x11,y21,0,,,,,
x12,y1,0,,,,,
x12,y2,0,,,,,
x12,y3,0,,,,,
x12,y4,0,,,,,
x12,y5,0,,,,,
x12,y6,0,,,,,
x12,y7,0,,,,,
x12,y8,0,,,,,
x12,y9,0,,,,,
x12,y10,20,何知常,"何知常: 何邴之三子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,121642.0
x12,y11,0,,,,,
x12,y12,0,,,,,
x12,y13,0,,,,,
x12,y14,0,,,,,
x12,y15,0,,,,,
x12,y16,0,,,,,
x12,y17,0,,,,,
x12,y18,0,,,,,
x12,y19,0,,,,,
x12,y20,0,,,,,
x12,y21,0,,,,,
x13,y1,0,,,,,
x13,y2,0,,,,,
x13,y3,0,,,,,
x13,y4,0,,,,,
x13,y5,0,,,,,
x13,y6,0,,,,,
x13,y7,0,,,,,
x13,y8,0,,,,,
x13,y9,0,,,,,
x13,y10,0,,,,,
x13,y11,0,,,,,
x13,y12,0,,,,,
x13,y13,0,,,,,
x13,y14,0,,,,,
x13,y15,0,,,,,
x13,y16,0,,,,,
x13,y17,0,,,,,
x13,y18,0,,,,,
x13,y19,0,,,,,
x13,y20,0,,,,,
x13,y21,0,,,,,
x14,y1,0,,,,,
x14,y2,0,,,,,
x14,y3,0,,,,,
x14,y4,0,,,,,
x14,y5,0,,,,,
x14,y6,0,,,,,
x14,y7,0,,,,,
x14,y8,0,,,,,
x14,y9,0,,,,,
x14,y10,0,,,,,
x14,y11,0,,,,,
x14,y12,0,,,,,
x14,y13,0,,,,,
x14,y14,0,,,,,
x14,y15,0,,,,,
x14,y16,0,,,,,
x14,y17,0,,,,,
x14,y18,0,,,,,
x14,y19,0,,,,,
x14,y20,0,,,,,
x14,y21,0,,,,,
x15,y1,0,,,,,
x15,y2,0,,,,,
x15,y3,0,,,,,
x15,y4,0,,,,,
x15,y5,0,,,,,
x15,y6,0,,,,,
x15,y7,0,,,,,
x15,y8,0,,,,,
x15,y9,0,,,,,
x15,y10,0,,,,,
x15,y11,0,,,,,
x15,y12,0,,,,,
x15,y13,0,,,,,
x15,y14,0,,,,,
x15,y15,0,,,,,
x15,y16,0,,,,,
x15,y17,0,,,,,
x15,y18,0,,,,,
x15,y19,0,,,,,
x15,y20,0,,,,,
x15,y21,0,,,,,
x16,y1,0,,,,,
x16,y2,0,,,,,
x16,y3,0,,,,,
x16,y4,0,,,,,
x16,y5,0,,,,,
x16,y6,0,,,,,
x16,y7,0,,,,,
x16,y8,0,,,,,
x16,y9,0,,,,,
x16,y10,0,,,,,
x16,y11,0,,,,,
x16,y12,0,,,,,
x16,y13,0,,,,,
x16,y14,0,,,,,
x16,y15,0,,,,,
x16,y16,0,,,,,
x16,y17,0,,,,,
x16,y18,0,,,,,
x16,y19,0,,,,,
x16,y20,0,,,,,
x16,y21,0,,,,,
x17,y1,0,,,,,
x17,y2,0,,,,,
x17,y3,0,,,,,
x17,y4,0,,,,,
x17,y5,0,,,,,
x17,y6,0,,,,,
x17,y7,0,,,,,
x17,y8,0,,,,,
x17,y9,0,,,,,
x17,y10,0,,,,,
x17,y11,0,,,,,
x17,y12,0,,,,,
x17,y13,0,,,,,
x17,y14,0,,,,,
x17,y15,0,,,,,
x17,y16,0,,,,,
x17,y17,0,,,,,
x17,y18,0,,,,,
x17,y19,0,,,,,
x17,y20,0,,,,,
x17,y21,0,,,,,
x18,y1,0,,,,,
x18,y2,0,,,,,
x18,y3,0,,,,,
x18,y4,0,,,,,
x18,y5,0,,,,,
x18,y6,0,,,,,
x18,y7,0,,,,,
x18,y8,0,,,,,
x18,y9,0,,,,,
x18,y10,0,,,,,
x18,y11,0,,,,,
x18,y12,0,,,,,
x18,y13,0,,,,,
x18,y14,0,,,,,
x18,y15,0,,,,,
x18,y16,0,,,,,
x18,y17,0,,,,,
x18,y18,0,,,,,
x18,y19,0,,,,,
x18,y20,0,,,,,
x18,y21,0,,,,,
x19,y1,0,,,,,
x19,y2,0,,,,,
x19,y3,0,,,,,
x19,y4,0,,,,,
x19,y5,0,,,,,
x19,y6,0,,,,,
x19,y7,0,,,,,
x19,y8,0,,,,,
x19,y9,0,,,,,
x19,y10,0,,,,,
x19,y11,0,,,,,
x19,y12,0,,,,,
x19,y13,0,,,,,
x19,y14,0,,,,,
x19,y15,0,,,,,
x19,y16,0,,,,,
x19,y17,0,,,,,
x19,y18,0,,,,,
x19,y19,0,,,,,
x19,y20,0,,,,,
x19,y21,0,,,,,
x20,y1,0,,,,,
x20,y2,0,,,,,
x20,y3,0,,,,,
x20,y4,0,,,,,
x20,y5,0,,,,,
x20,y6,0,,,,,
x20,y7,0,,,,,
x20,y8,0,,,,,
x20,y9,0,,,,,
x20,y10,0,,,,,
x20,y11,0,,,,,
x20,y12,0,,,,,
x20,y13,0,,,,,
x20,y14,0,,,,,
x20,y15,0,,,,,
x20,y16,0,,,,,
x20,y17,0,,,,,
x20,y18,0,,,,,
x20,y19,0,,,,,
x20,y20,0,,,,,
x20,y21,0,,,,,
x21,y1,0,,,,,
x21,y2,0,,,,,
x21,y3,0,,,,,
x21,y4,0,,,,,
x21,y5,0,,,,,
x21,y6,0,,,,,
x21,y7,0,,,,,
x21,y8,0,,,,,
x21,y9,0,,,,,
x21,y10,0,,,,,
x21,y11,0,,,,,
x21,y12,0,,,,,
x21,y13,0,,,,,
x21,y14,0,,,,,
x21,y15,0,,,,,
x21,y16,0,,,,,
x21,y17,0,,,,,
x21,y18,0,,,,,
x21,y19,0,,,,,
x21,y20,0,,,,,
x21,y21,0,,,,,
